drugname,brandname,breakthrough,year,atc,icd9,indication
EFINACONAZOLE,Jublia,0,2014,J2,110,trichophyton infection
ANIDULAFUNGIN,Eraxis,0,2006,J2,112,candida infection
"MICONAZOLE (TOPICAL), BARRIER THERAPEUTICS",Vusion,0,2006,J2,112,candida infection
POSACONAZOLE,Noxafil (oral suspension),0,2006,J2,112,candida infection
"MICONAZOLE NITRATE (TABLET, LAURIAD, CANDIDIASIS), BIOALLIANCE",Oravig,0,2010,J2,112,candida infection
"ISAVUCONAZONIUM CHLORIDE/SULFATE (ORAL), BASILEA/ASTELLAS",Cresemba (oral),0,2015,J2,117,aspergillus infection
"POSACONAZOLE (DELAYED RELEASE/ORAL TABLET), MERCK & CO",Noxafil (oral tablet),0,2013,J2,117,fungal infection
"POSACONAZOLE (IV FORMULATION, CAPTISOL-ENABLED), MERCK & CO",Noxafil (IV),0,2014,J2,117,fungal infection
"ISAVUCONAZONIUM CHLORIDE/SULFATE (INTRAVENOUS), BASILEA/ASTELLAS",Cresemba (intravenous),0,2015,J2,117,zygomycete infection
"TENOFOVIR DISOPROXIL FUMARATE + EMTRICITABINE + EFAVIRENZ, GILEAD/BMS/MERCK & CO",Atripla,0,2006,J5,42,hiv infection
MARAVIROC,Selzentry,0,2007,J5,42,hiv infection
"DOLUTEGRAVIR + LAMIVUDINE + ABACAVIR (HIV), VIIV",Triumeq,0,2014,J5,42,hiv infection
"DARUNAVIR + COBICISTAT (FIXED DOSE, HIV INFECTION), JANSSEN R&D/ GILEAD",Prezcobix,0,2015,J5,42,hiv infection
PENTACEL,Pentacel,0,2008,J5,45,poliovirus infection
QUADRACEL,Quadracel,0,2015,J5,45,poliovirus infection
GADOBUTROL,Gadavist,0,2011,J5,46,central nervous system disease
GADOTERATE MEGLUMINE,Dotarem,0,2013,J5,46,central nervous system disease
ACAM-2000,"Smallpox (Vaccinia) Vaccine, Live",0,2007,J5,50,variola virus infection
"ACICLOVIR + HYDROCORTISONE (DERMATOLOGICAL), MEDIVIR",Xerese,0,2009,J5,54,herpes simplex virus infection
"GANCICLOVIR (0.15% OPHTHALMIC GEL, EYE INFECTION), SIRION/LABORATORIES THEA",Zirgan,0,2009,J5,54,herpetic keratitis
"ACICLOVIR (BUCCAL, LAURIAD), ONXEO",Sitavig,0,2013,J5,54,hsv-1 infection
IC-51,Ixiaro,0,2009,J5,62,japanese encephalitis virus infection
HEPAGAM B,HepaGam B,0,2006,J5,70,hepatitis b virus infection
TELBIVUDINE,Tyzeka,0,2006,J5,70,hepatitis b virus infection
TENOFOVIR ALAFENAMIDE FUMARATE,Vemlidy,0,2016,J5,70,hepatitis b virus infection
BOCEPREVIR,Victrelis,0,2011,J5,70,hepatitis c virus infection
TELAPREVIR,Incivek,0,2011,J5,70,hepatitis c virus infection
SIMEPREVIR,Olysio,0,2013,J5,70,hepatitis c virus infection
SOFOSBUVIR,Sovaldi,1,2013,J5,70,hepatitis c virus infection
"SOFOSBUVIR + LEDIPASVIR (FIXED-COMBINATION, HCV), GILEAD",Harvoni,1,2014,J5,70,hepatitis c virus infection
DACLATASVIR,Daklinza,0,2015,J5,70,hepatitis c virus infection
"PARITAPREVIR + RITONAVIR + OMBITASVIR (ORAL, HCV INFECTION) ABBVIE",Technivie,1,2015,J5,70,hepatitis c virus infection
"GRAZOPREVIR + ELBASVIR (ORAL/FDC TABLET, HCV INFECTION), MERCK",Zepatier,1,2016,J5,70,hepatitis c virus infection
"SOFOSBUVIR + VELPATASVIR (FIXED DOSE COMBINATION, HCV), GILEAD",Epclusa,1,2016,J5,70,hepatitis c virus infection
DR-5001,"Adenovirus Type 4 and Type 7 Vaccine, Live, Oral",0,2011,J5,79,adenovirus infection
BR-01,BR-01,,2014,J5,79,adenovirus infection
DARUNAVIR,Prezista,0,2006,J5,79,hiv-1 infection
RALTEGRAVIR,Isentress,0,2007,J5,79,hiv-1 infection
ETRAVIRINE,Intelence,0,2008,J5,79,hiv-1 infection
RILPIVIRINE HYDROCHLORIDE,Edurant,0,2011,J5,79,hiv-1 infection
"TENOFOVIR DISOPROXIL FUMARATE + EMTRICITABINE + RILPIVIRINE HYDROCHLORIDE (HIV-1 INFECTION, FIXED DOSE), GILEAD SCIENCES",Complera,0,2011,J5,79,hiv-1 infection
"EMTRICITABINE + TENOFOVIR DISOPROXIL FUMARATE + ELVITEGRAVIR + COBICISTAT (SINGLE TABLET REGIMEN, HIV/AIDS), GILEAD SCIENCES",Stribild,0,2012,J5,79,hiv-1 infection
DOLUTEGRAVIR,Tivicay,0,2013,J5,79,hiv-1 infection
COBICISTAT,Tybost,0,2014,J5,79,hiv-1 infection
ELVITEGRAVIR,Vitekta,0,2014,J5,79,hiv-1 infection
"ATAZANAVIR SULFATE + COBICISTAT (FIXED-DOSE COMBINATION, HIV INFECTION), BRISTOL-MYERS SQUIBB",Evotaz,0,2015,J5,79,hiv-1 infection
"TENOFOVIR ALAFENAMIDE + EMTRICITABINE + COBICISTAT + ELVITEGRAVIR (FDC, HIV), GILEAD/ JAPAN TOBACCO",Genvoya,0,2015,J5,79,hiv-1 infection
"EMTRICITABINE + TENOFOVIR ALAFENAMIDE (FIXED DOSE, HIV INFECTION), GILEAD/ JAPAN TOBACCO",Descovy,0,2016,J5,79,hiv-1 infection
"TENOFOVIR ALAFENAMIDE + EMTRICITABINE + RILPIVIRINE (FDC, HIV), GILEAD/ JANSSEN",Odefsey,0,2016,J5,79,hiv-1 infection
CRIZOTINIB,Xalkori,0,2011,J5,151,metastatic non small cell lung cancer
CERITINIB,Zykadia,1,2014,J5,151,metastatic non small cell lung cancer
ALECTINIB,Alecensa,1,2015,J5,151,metastatic non small cell lung cancer
NECITUMUMAB,Portrazza,0,2015,J5,151,metastatic non small cell lung cancer
OSIMERTINIB,Tagrisso,1,2015,J5,151,metastatic non small cell lung cancer
"IRINOTECAN SUCROSOFATE (NANOLIPOSOMAL, CANCER), PHARMAENGINE/MERRIMACK/SHIRE",Onivyde,0,2015,J5,151,metastatic pancreas cancer
EVEROLIMUS,Afinitor,0,2009,J5,151,metastatic renal cancer
RAMUCIRUMAB,Cyramza,0,2014,J5,151,metastatic stomach cancer
PANITUMUMAB,Vectibix,0,2006,J5,153,colorectal tumor
"AFLIBERCEPT (INTRAVENOUS, CANCER), REGENERON/SANOFI",Zaltrap,0,2012,J5,153,metastatic colorectal cancer
REGORAFENIB,Stivarga,0,2012,J5,153,metastatic colorectal cancer
"TRIFLURIDINE + TIPIRACIL HYDROCHLORIDE (ORAL), TAIHO",Lonsurf,0,2015,J5,153,metastatic colorectal cancer
GADOXETATE DISODIUM,Eovist,0,2008,J5,155,liver tumor
AFATINIB,Gilotrif,0,2013,J5,162,non-small-cell lung cancer
"TOPOTECAN HYDROCHLORIDE (ORAL, SMALL-CELL LUNG CANCER), NOVARTIS",Hycamtin,0,2007,J5,162,small-cell lung cancer
TRABECTEDIN,Yondelis,0,2015,J5,171,liposarcoma
VISMODEGIB,Erivedge,0,2012,J5,173,basal cell carcinoma
"SONIDEGIB (ORAL), NOVARTIS",Odomzo,0,2015,J5,173,basal cell carcinoma
IPILIMUMAB,Yervoy,0,2011,J5,173,melanoma
VEMURAFENIB,Zelboraf,0,2011,J5,173,melanoma
NIVOLUMAB,Opdivo,1,2014,J5,173,melanoma
LAPATINIB,Tykerb,0,2007,J5,174,metastatic breast cancer
PERTUZUMAB,Perjeta,0,2012,J5,174,metastatic breast cancer
TRASTUZUMAB EMTANSINE,Kadcyla,0,2013,J5,174,metastatic breast cancer
PALBOCICLIB,Ibrance,1,2015,J5,174,metastatic breast cancer
RIBOCICLIB,Kisquali,1,2017,J5,174,metastatic breast cancer
OLARATUMAB,Lartruvo,1,2016,J5,176,soft tissue sarcoma
OLAPARIB,Lynparza,0,2014,J5,183,ovary tumor
"RUCAPARIB CAMSYLATE (ORAL, SOLID TUMORS), CLOVIS",Rubraca,1,2016,J5,183,ovary tumor
DEGARELIX,Firmagon,0,2008,J5,185,hormone dependent prostate cancer
CABAZITAXEL,Jevtana,0,2010,J5,185,hormone refractory prostate cancer
SIPULEUCEL-T,Provenge,0,2010,J5,185,hormone refractory prostate cancer
ABIRATERONE,Zytiga,0,2011,J5,185,hormone refractory prostate cancer
ENZALUTAMIDE,Xtandi,0,2012,J5,185,hormone refractory prostate cancer
RADIUM RA 223 DICHLORIDE,Xofigo,0,2013,J5,185,hormone refractory prostate cancer
"DOCETAXEL (ALCOHOL FREE), TEIKOKU/EAGLE",Docetaxel,0,2015,J5,185,prostate tumor
FLUCICLOVINE (18F),Axumin,0,2016,J5,185,prostate tumor
SUNITINIB,Sutent,0,2006,J5,189,renal cell carcinoma
TEMSIROLIMUS,Torisel,0,2007,J5,189,renal cell carcinoma
AXITINIB,Inlyta,0,2012,J5,189,renal cell carcinoma
CABOZANTINIB S-MALATE (RCC),Cabometyx,1,2016,J5,189,renal cell carcinoma
PAZOPANIB,Votrient,0,2009,J5,189,renal tumor
BRENTUXIMAB VEDOTIN,Adcetris,0,2011,J5,201,hodgkins disease
"VORINOSTAT (ORAL), MERCK & CO",Zolinza,0,2006,J5,202,cutaneous t-cell lymphoma
ROMIDEPSIN,Istodax,0,2009,J5,202,cutaneous t-cell lymphoma
"MECHLORETHAMINE HYDROCHLORIDE (TOPICAL GEL, CTCL/MYCOSIS FUNGOIDES), YAUPON",Valchlor,0,2013,J5,202,mycosis fungoides
"BENDAMUSTINE HYDROCHLORIDE (READY-TO-DILUTE, IV, CHRONIC LYMPHOCYTIC LEUKEMIA/NON-HODGKIN’S LYMPHOMA), EAGLE PHARMACEUTICALS",Bendeka,0,2015,J5,202,non-hodgkin lymphoma
PRALATREXATE,Folotyn,0,2009,J5,202,peripheral t-cell lymphoma
"BELINOSTAT (IV, CANCER), ONXEO/SPECTRUM",Beleodaq,0,2014,J5,202,peripheral t-cell lymphoma
CARFILZOMIB,Kyprolis,0,2012,J5,203,multiple myeloma
POMALIDOMIDE,Pomalyst,0,2013,J5,203,multiple myeloma
DARATUMUMAB,Darzalex,1,2015,J5,203,multiple myeloma
ELOTUZUMAB,Empliciti,1,2015,J5,203,multiple myeloma
"IXAZOMIB CITRATE (ORAL, MULTIPLE MYELOMA/AMYLOIDOSIS), MILLENNIUM",Ninlaro,0,2015,J5,203,multiple myeloma
"PANOBINOSTAT (ORAL), NOVARTIS",Farydak,0,2015,J5,203,multiple myeloma
"MELPHALAN (INTRAVENOUS/CAPTISOL, MULTIPLE MYELOMA), SPECTRUM / CASI PHARMACEUTICALS",Evomela,0,2016,J5,203,multiple myeloma
"CRISANTASPASE (ACUTE LYMPHOBLASTIC LEUKEMIA), JAZZ PHARMACEUTICALS",Erwinaze,0,2011,J5,204,acute lymphoblastic leukemia
PONATINIB,Iclusig,0,2012,J5,204,acute lymphoblastic leukemia
VINCRISTINE SULFATE,Marqibo,0,2012,J5,204,acute lymphoblastic leukemia
BLINATUMOMAB,Blincyto,1,2014,J5,204,acute lymphoblastic leukemia
"MERCAPTOPURINE (ORAL SUSPENSION, ACUTE LYMPHOBLASTIC LEUKEMIA), NOVA",Purixan,0,2014,J5,204,acute lymphoblastic leukemia
BENDAMUSTINE,Treanda,0,2008,J5,204,chronic lymphocytic leukemia
OFATUMUMAB,Arzerra,0,2009,J5,204,chronic lymphocytic leukemia
OBINUTUZUMAB,Gazyva,1,2013,J5,204,chronic lymphocytic leukemia
IDELALISIB,Zydelig,1,2014,J5,204,chronic lymphocytic leukemia
VENETOCLAX,Venclexta,1,2016,J5,204,chronic lymphocytic leukemia
DASATINIB,Sprycel,0,2006,J5,205,chronic myelocytic leukemia
NILOTINIB,Tasigna,0,2007,J5,205,chronic myelocytic leukemia
BOSUTINIB,Bosulif,0,2012,J5,205,chronic myelocytic leukemia
"OMACETAXINE MEPESUCCINATE (INJECTABLE, CANCER), CHEMGENEX/HOSPIRA",Synribo,0,2012,J5,205,chronic myelocytic leukemia
DECITABINE,Dacogen,0,2006,J5,238,myelodysplastic syndrome
HEXAMINOLEVULINATE HYDROCHLORIDE,Cysview,0,2010,J5,239,bladder tumor
IXABEPILONE,Ixempra,0,2007,J5,239,breast tumor
ERIBULIN MESYLATE,Halaven,0,2010,J5,239,breast tumor
TECHNETIUM TC 99M TILMANOCEPT,Lymphoseek Kit,0,2013,J5,239,breast tumor
LENVATINIB MESYLATE,Lenvima,0,2015,J5,239,thyroid tumor
"FILGRASTIM BIOSIMILAR, TEVA/NIPPON KAYAKU",Granix,0,2012,J5,288,neutropenia
"ARGATROBAN (READY-TO-USE, THROMBOSIS), CHIESI",argatroban in sodium chloride,0,2011,J5,289,heparin induced thrombocytopenia
"METHYLTHIONINIUM CHLORIDE SOLUTION (IV, METHEMOGLOBINEMIA), PROVEPHARM/DAIICHI SANKYO/DR FRANZ KOHLER",ProvayBlue,0,2016,J5,289,methemoglobinemia
"RUXOLITINIB (ORAL, MYELOPROLIFERATIVE DISORDERS), INCYTE/NOVARTIS",Jakafi,0,2011,J5,289,myelofibrosis
"HUMAN PROTEIN C, SHIRE",Ceprotin,0,2007,J5,289,protein c deficiency
HYDROCODONE BITARTRATE + CHLORPHENIRAMINE MALEATE + PSEUDOEPHEDRINE HYDROCHLORIDE,Zutripro,0,2011,J5,460,common cold
FLUVIRAL,FluLaval,0,2006,J5,487,influenza virus infection
FLUVAX,Afluria,0,2007,J5,487,influenza virus infection
"H5N1 INFLUENZA VACCINE, SANOFI PASTEUR",Emerflu,,2007,J5,487,influenza virus infection
FLUVIRIN A(H1N1),Fluvirin,0,2009,J5,487,influenza virus infection
"H1N1 PANDEMIC INFLUENZA VACCINE (AS03 ADJUVANTED) 1, GLAXOSMITHKLINE","H1N1 vaccine, GlaxoSmithKline",,2009,J5,487,influenza virus infection
"H1N1 PANDEMIC INFLUENZA VACCINE (US MARKET), SANOFI PASTEUR","H1N1 vaccine, Sanofi Pasteur",,2009,J5,487,influenza virus infection
"LIVE ATTENUATED H1N1 PANDEMIC INFLUENZA VACCINE (NASAL), MEDIMMUNE","H1N1 vaccine, MedImmune",0,2009,J5,487,influenza virus infection
OPTAFLU,Flucelvax,0,2012,J5,487,influenza virus infection
FLUBLOK,Flublok,0,2013,J5,487,influenza virus infection
"H5N1 INFLUENZA VACCINE (SPLIT WHOLE VIRUS), GLAXOSMITHKLINE","Influenza A (H5N1) Virus Monovalent Vaccine, Adjuvanted",0,2013,J5,487,influenza virus infection
"PERAMIVIR (INTRAVENOUS, INFLUENZA VIRUS INFECTION), UNIVERSITY OF ALABAMA/BIOCRYST",Rapivab,0,2014,J5,487,influenza virus infection
FLUAD,Fluad,0,2015,J5,487,influenza virus infection
"QUADRIVALENT INFLUENZA VACCINE (CELL-BASED), SEQIRUS",Flucelvax Quadrivalent,0,2016,J5,487,influenza virus infection
OBETICHOLIC ACID,Ocaliva,0,2016,J5,571,primary biliary cirrhosis
"DEFIBROTIDE (IV, VENO-OCCLUSIVE DISEASE), GENTIUM",Defitelio,0,2016,J5,573,venous occlusive disease
"INGENOL MEBUTATE (TOPICAL), PEPLIN",Picato,0,2012,J5,702,keratosis
"AMINOLEVULINIC ACID (NANOCOLLOIDAL), BIOFRONTERA",Ameluz,0,2016,J5,702,keratosis
"LUCINACTANT (LIQUID INSTILLATE), WINDTREE THERAPEUTICS/ESTEVE",Surfaxin,0,2012,J5,770,neonatal respiratory distress syndrome
HYDROCODONE BITARTRATE + PSEUDOEPHEDRINE HYDROCHLORIDE,Rezira,0,2011,J5,786,cough
"HYDROCODONE BITARTRATE + CHLORPHENIRAMINE MALEATE (COUGH), HAWTHORN PHARMACEUTICALS",Vituz,0,2013,J5,786,cough
"CODEINE POLISTIREX + CHLORPHENIRAMINE POLISTIREX (EXTENDED-RELEASE ORAL SUSPENSION, COUGH), VERNALIS/TRIS",Tuzistra XR,0,2015,J5,786,cough
GARDASIL,Gardasil,0,2006,J5,2012,papillomavirus infection
VEREGEN,Veregen,0,2006,J5,2012,papillomavirus infection
CERVARIX,Cervarix,0,2009,J5,2012,papillomavirus infection
GARDASIL 9,Gardasil 9,0,2014,J5,2012,papillomavirus infection
"CICLESONIDE (NASAL/AEROSOL FORMULATION), ALTANA/SUNOVION",Omnaris,0,2006,J7,477,allergic rhinitis
"FLUTICASONE FUROATE (NASAL, ALLERGIC RHINITIS), GSK",Flonase,0,2007,J7,477,allergic rhinitis
"GRASS-POLLEN ALLERGEN IMMUNOTHERAPY (SUBLINGUAL TABLET), STALLERGENES/PALADIN LABS/GREER LAB",Oralair,0,2014,J7,477,allergic rhinitis
MITIZAX,Odactra,0,2017,J7,477,allergic rhinitis
"OLOPATADINE (NASAL SPRAY), ALCON",Patanase,0,2008,J7,477,seasonal allergic rhinitis
"AZELASTINE + FLUTICASONE (NASAL SPRAY, ALLERGIC RHINITIS), MEDA/CIPLA",Dymista,0,2012,J7,477,seasonal allergic rhinitis
"BECLOMETHASONE DIPROPIONATE  (WATERLESS NASAL SPRAY, ALLERGIC RHINITIS), TEVA",Qnasl,0,2012,J7,477,seasonal allergic rhinitis
GRAZAX,Grastek,0,2014,J7,477,seasonal allergic rhinitis
MK-3641,Ragwitek,0,2014,J7,477,seasonal allergic rhinitis
"ALPHA-1 ANTITRYPSIN (IV, IMMUNE/RESPIRATORY DISEASE/TYPE 1 DIABETES), SHIRE/KAMADA",Glassia,0,2010,K3,273,alpha-1 antitrypsin deficiency
PATIROMER CALCIUM,Veltassa,0,2015,K3,276,hyperkalemia
TOLVAPTAN,Samsca,0,2009,K3,276,hyponatremia
FERUMOXYTOL,Feraheme,0,2009,K3,280,iron deficiency anemia
FERRIC CARBOXYMALTOSE,Injectafer,0,2013,K3,280,iron deficiency anemia
"SOLUBLE FERRIC PYROPHOSPHATE CITRATE (ANEMIA), ROCKWELL MEDICAL",Triferic,0,2015,K3,280,iron deficiency anemia
METHOXY POLYETHYLENE GLYCOL-EPOETIN BETA,Mircera,0,2007,K3,281,anemia
URIDINE TRIACETATE,Xuriden,1,2015,K3,281,anemia
URIDINE TRIACETATE (EMERGENCY TREATMENT),Vistogard,0,2015,K3,281,anemia
"HUMAN THROMBIN (FROZEN, SURGICAL BLEEDING), OMRIX",Evithrom,0,2007,K3,456,bleeding
THROMBIN ALFA,Recothrom,0,2008,K3,456,bleeding
"FIBRINOGEN + THROMBIN (COLLAGEN PATCH, BLEEDING), TAKEDA/ BAXTER/ HIKMA/ HYUNDAI/ CSL",TachoSil,0,2010,K3,456,bleeding
"THROMBIN + FIBRINOGEN MATRIX PATCH (SURGICAL BLEEDING), OMRIX/ETHICON",Evarrest,0,2012,K3,456,bleeding
COAGADEX,Coagadex,0,2015,K3,456,bleeding
"FIBRINOGEN + THROMBIN MICROCAPSULES (HEMORRHAGE), PROFIBRIX/INNOVATA",Raplixa,0,2015,K3,456,bleeding
IDARUCIZUMAB,Praxbind,1,2015,K3,456,bleeding
"ATROPINE + PRALIDOXIME CHLORIDE AUTOINJECTOR (NERVE AGENT POISONING), MERIDIAN MEDICAL TECHNOLOGIES",Duodote,0,2006,K3,977,poison intoxication
"HYDROXOCOBALAMIN (CYANIDE INTOXICATION), MERCK SANTE",Cyanokit,0,2006,K3,977,poison intoxication
ANASCORP,Anascorp,0,2011,K3,977,poison intoxication
"SODIUM NITRITE (INTRAVENOUS, SICKLE CELL DISEASE/MYOCARDIAL INFARCTION/CEREBRAL VASOSPASM), HOPE PHARMACEUTICALS",sodium nitrite injection,0,2012,K3,977,poison intoxication
DABRAFENIB,Tafinlar,0,2013,L3,172,stage iv melanoma
TRAMETINIB,Mekinist,0,2013,L3,172,stage iv melanoma
PEMBROLIZUMAB,Keytruda,1,2014,L3,172,stage iv melanoma
COBIMETINIB,Cotellic,0,2015,L3,172,stage iv melanoma
TALIMOGENE LAHERPAREPVEC,Imlygic,0,2015,L3,172,stage iv melanoma
ATEZOLIZUMAB,Tecentriq,1,2016,L3,188,metastatic bladder cancer
DINUTUXIMAB,Unituxin,0,2015,L3,194,neuroblastoma
AVELUMAB,Bavencio,1,2017,L3,209,merkel cell carcinoma
IOBENGUANE SULFATE I 123,Adreview,0,2008,L3,209,neuroendocrine tumor
"68GA-DOTATATE (NEUROENDOCRINE TUMORS), ADVANCED ACCELERATOR APPLICATIONS",Netspot,0,2016,L3,209,neuroendocrine tumor
IBRUTINIB,Imbruvica,1,2013,L4,200,mantle cell lymphoma
"FILGRASTIM BIOSIMILAR, SANDOZ",Zarxio,0,2015,L4,208,stem cell transplantation
"THIOTEPA (HEMATOPOIETIC STEM CELL TRANSPLANTATION/SOLID TUMORS), ADIENNE",Tepadina,0,2017,L4,208,stem cell transplantation
GAMMAPLEX,Gammaplex,0,2009,L4,279,immune deficiency
HIZENTRA,Hizentra,0,2010,L4,279,immune deficiency
BIVIGAM,Bivigam,0,2012,L4,279,immune deficiency
"IMMUNOGLOBULIN + HUMAN RECOMBINANT HYALURONIDASE (RHUPH20) (IMMUNE DEFICIENCY, ENHANZE), SHIRE",HyQvia,0,2014,L4,279,immune deficiency
BERIPLEX P/N,Kcentra,0,2013,L4,286,blood clotting disorder
"FIBRINOGEN (INTRAVENOUS, FACTOR I DEFICIENCY/BLEEDING), CSL",RiaSTAP,0,2009,L4,286,factor i deficiency
NONACOG GAMMA,Rixubis,0,2013,L4,286,factor ix deficiency
EFTRENONACOG ALFA,Alprolix,0,2014,L4,286,factor ix deficiency
TRENONACOG ALFA,Ixinity,0,2015,L4,286,factor ix deficiency
ALBUTREPENONACOG ALFA,Idelvion,0,2016,L4,286,factor ix deficiency
"RECOMBINANT MOROCTOCOG ALFA (PLASMA/ALBUMIN-FREE, HEMOPHILIA A), WYETH",Xyntha,0,2008,L4,286,factor viii deficiency
TUROCTOCOG ALFA,Novoeight,0,2013,L4,286,factor viii deficiency
EFMOROCTOCOG ALFA,Eloctate,0,2014,L4,286,factor viii deficiency
SUSOCTOCOG ALFA,Obizur,0,2014,L4,286,factor viii deficiency
RURIOCTOCOG ALFA PEGOL,Adynovate,0,2015,L4,286,factor viii deficiency
SIMOCTOCOG ALFA,Nuwiq,0,2015,L4,286,factor viii deficiency
LONOCTOCOG ALFA,Afstyla,0,2016,L4,286,factor viii deficiency
"OCTOCOG ALFA (PLASMA-FREE, SUCROSE-FORMULATED), BAYER",Kovaltry,0,2016,L4,286,factor viii deficiency
"FACTOR XIII CONCENTRATE, CSL",Corifact,0,2011,L4,286,factor xiii deficiency
CATRIDECACOG,Tretten,0,2013,L4,286,factor xiii deficiency
"VON WILLEBRAND FACTOR/FACTOR VIII (IV, PLASMA-DERIVED), OCTAPHARMA",Wilate,0,2009,L4,286,von willebrands disease
VONICOG ALFA,Vonvendi,0,2015,L4,286,von willebrands disease
PRIVIGEN,Privigen,0,2007,L4,287,immune thrombocytopenic purpura
ELTROMBOPAG,Promacta,0,2008,L4,287,immune thrombocytopenic purpura
ROMIPLOSTIM,Nplate,0,2008,L4,287,immune thrombocytopenic purpura
EXTAVIA,Extavia,0,2009,L4,340,multiple sclerosis
"FAMPRIDINE (ORAL, SUSTAINED RELEASE, MULTIPLE SCLEROSIS/ SPINAL CORD INJURY), ACORDA/BIOGEN",Ampyra,0,2010,L4,340,multiple sclerosis
FINGOLIMOD,Gilenya,0,2010,L4,340,multiple sclerosis
TERIFLUNOMIDE,Aubagio,0,2012,L4,340,multiple sclerosis
DIMETHYL FUMARATE,Tecfidera,0,2013,L4,340,multiple sclerosis
"PEGINTERFERON BETA-1A (MULTIPLE SCLEROSIS), BIOGEN",Plegridy,0,2014,L4,340,multiple sclerosis
"DACLIZUMAB (HIGH-CONCENTRATION SC, MULTIPLE SCLEROSIS), ABBVIE/BIOGEN",Zinbryta,0,2016,L4,340,multiple sclerosis
"BUDESONIDE + FORMOTEROL FUMARATE, ASTRAZENECA",Symbicort,0,2006,L4,493,asthma
"ZILEUTON (ORAL CONTROLLED-RELEASE, GEOMATRIX), CHIESI USA INC/SKYEPHARMA",Zyflo CR,0,2007,L4,493,asthma
"CICLESONIDE (METERED DOSE INHALER), NYCOMED",Alvesco,0,2008,L4,493,asthma
"MOMETASONE + FORMOTEROL (INHALED, ASTHMA), MERCK & CO",Dulera,0,2010,L4,493,asthma
"FLUTICASONE FUROATE (INHALED, RESPIRATORY DISORDERS), GLAXOSMITHKLINE",Arnuity Ellipta,0,2014,L4,493,asthma
MEPOLIZUMAB,Nucala,0,2015,L4,493,asthma
RESLIZUMAB,Cinqair,0,2016,L4,493,asthma
CERTOLIZUMAB PEGOL,Cimzia,0,2008,L4,555,crohns disease
VEDOLIZUMAB,Entyvio,0,2014,L4,555,crohns disease
"MESALAZINE (ORAL SUSTAINED RELEASE, MMX), GIULIANI/SHIRE/MOCHIDA/PACIFIC",Lialda,0,2007,L4,556,ulcerative colitis
"BUDESONIDE (ORAL CONTROLLED-RELEASE GASTROINTESTINAL-SPECIFIC (MMX), ULCERATIVE COLITIS), COSMO/FERRING/SALIX",Uceris tablet,0,2013,L4,556,ulcerative colitis
"MESALAZINE (ORAL DELAYED-RELEASE), ALLERGAN",Delzicol,0,2013,L4,556,ulcerative colitis
"BUDESONIDE (RECTAL FOAM, ULCERATIVE COLITIS), DR FALK PHARMA/SALIX/AJINOMOTO/EA PHARMA",Uceris rectal foam,0,2014,L4,556,ulcerative proctitis
"DESONIDE (TOPICAL, VERSAFOAM), AQUA PHARMACEUTICALS",Verdeso,0,2006,L4,691,atopic dermatitis
"CALCIPOTRIOL + BETAMETHASONE DIPROPIONATE, LEO",Taclonex,0,2006,L4,696,psoriasis
"CALCITRIOL (OINTMENT), GALDERMA",Vectical,0,2009,L4,696,psoriasis
USTEKINUMAB,Stelara,0,2009,L4,696,psoriasis
"CALCIPOTRIOL (DERMATOLOGICAL FOAM, PSORIASIS), STIEFEL",Sorilux,0,2010,L4,696,psoriasis
SECUKINUMAB,Cosentyx,0,2015,L4,696,psoriasis
"BETAMETHASONE DIPROPIONATE (TOPICAL SPRAY, PSORIASIS), PROMIUS PHARMA",Sernivo,0,2016,L4,696,psoriasis
IXEKIZUMAB,Taltz,0,2016,L4,696,psoriasis
BRODALUMAB,Siliq,0,2017,L4,696,psoriasis
APREMILAST,Otezla,0,2014,L4,696,psoriatic arthritis
BELIMUMAB,Benlysta,0,2011,L4,710,systemic lupus erythematosus
"LIDOCAINE + TETRACAINE (LOCAL ANESTHESIA), CRESCITA",Pliaglis,0,2006,L4,710,topical anesthesia
"LIDOCAINE (TRANSDERMAL HIGH VELOCITY, POWDERJECT), LEE'S/ POWDER/ MARATHON",Zingo,0,2007,L4,710,topical anesthesia
"BUPIVACAINE (EXTENDED RELEASE/DEPOFOAM, POSTOPERATIVE PAIN), PACIRA PHARMACEUTICALS/MARUHO",Exparel,0,2011,L4,710,topical anesthesia
"TETRACAINE HYDROCHLORIDE + OXYMETAZOLINE HYDROCHLORIDE (NASAL SPRAY, LOCAL ANESTHESIA), ST RENATUS",Kovanaze,0,2016,L4,710,topical anesthesia
"IBUPROFEN + FAMOTIDINE (ORAL/TABLET, PAIN/ARTHRITIS/GASTRIC ULCER), HORIZON",Duexis,0,2011,L4,714,arthritis
"METHOTREXATE (SC/MEDI-JET, RHEUMATOID ARTHRITIS/PSORIASIS), ANTARES PHARMA",Otrexup,0,2013,L4,714,juvenile rheumatoid arthritis
"METHOTREXATE (SC, RHEUMATOID ARTHRITIS/POLY-ARTICULAR-COURSE JUVENILE RA/PSORIASIS), MEDAC PHARMA",Rasuvo,0,2014,L4,714,juvenile rheumatoid arthritis
"TOCILIZUMAB (INTRAVENOUS), ROCHE/CHUGAI",Actemra (intravenous),0,2010,L4,714,rheumatoid arthritis
"TOFACITINIB (ORAL, INFLAMMATION), PFIZER",Xeljanz,0,2012,L4,714,rheumatoid arthritis
